671;7590;2021-11-06 21:05:14.000
671;7604;2021-11-07 06:05:31.000
671;7606;2021-11-07 08:26:34.000
671;7607;2021-11-07 08:58:00.000
671;7608;2021-11-07 09:02:21.000
671;7610;2021-11-07 09:58:30.000
671;7612;2021-11-07 10:51:47.000
671;7613;2021-11-07 10:52:35.000
671;7615;2021-11-07 12:08:09.000
671;7616;2021-11-07 12:13:18.000
671;7626;2021-11-07 13:16:01.000
671;7627;2021-11-07 13:32:44.000
671;7628;2021-11-07 13:37:04.000
671;7629;2021-11-07 13:39:07.000
671;7631;2021-11-07 13:48:06.000
671;7632;2021-11-07 13:53:24.000
671;7633;2021-11-07 14:11:26.000
671;7634;2021-11-07 14:34:43.000
671;7635;2021-11-07 14:38:31.000
671;7636;2021-11-07 14:44:00.000
671;7640;2021-11-07 15:47:07.000
671;7641;2021-11-07 15:49:04.000
671;7642;2021-11-07 15:56:24.000
671;7644;2021-11-07 18:23:20.000
671;7645;2021-11-07 18:32:22.000
671;7647;2021-11-07 20:32:40.000
671;7649;2021-11-08 09:53:54.000
671;7651;2021-11-08 12:24:36.000
671;7652;2021-11-08 12:34:09.000
671;7655;2021-11-08 16:07:03.000
671;7656;2021-11-08 16:08:07.000
671;7659;2021-11-08 17:20:08.000
671;7661;2021-11-08 17:44:41.000
671;7662;2021-11-08 18:13:46.000
671;7663;2021-11-08 18:21:23.000
671;7664;2021-11-08 18:37:58.000
671;7665;2021-11-08 18:38:43.000
671;7666;2021-11-08 18:51:03.000
671;7668;2021-11-08 19:08:26.000
671;7669;2021-11-08 19:09:34.000
671;7670;2021-11-08 19:10:08.000
671;7671;2021-11-08 19:17:30.000
671;7672;2021-11-08 19:21:08.000
671;7673;2021-11-08 19:32:23.000
671;7676;2021-11-08 19:45:05.000
671;7677;2021-11-08 19:47:03.000
671;7678;2021-11-08 19:48:05.000
671;7680;2021-11-08 19:54:43.000
671;7682;2021-11-08 19:56:31.000
671;7702;2021-11-09 06:44:53.000
671;7717;2021-11-09 18:12:57.000
671;7718;2021-11-09 18:15:32.000
671;7719;2021-11-09 18:26:45.000
671;7720;2021-11-09 18:36:13.000
671;7721;2021-11-09 18:42:44.000
671;7722;2021-11-09 19:14:27.000
671;7723;2021-11-09 19:16:13.000
671;7724;2021-11-09 19:16:50.000
671;7725;2021-11-09 20:35:32.000
671;7726;2021-11-09 21:03:54.000
671;7727;2021-11-09 21:06:43.000
671;7728;2021-11-09 21:07:44.000
671;7729;2021-11-09 21:13:01.000
671;7730;2021-11-09 21:14:55.000
671;7731;2021-11-10 06:24:23.000
671;7732;2021-11-10 06:41:39.000
671;7734;2021-11-10 12:20:14.000
671;7735;2021-11-10 12:21:07.000
671;7736;2021-11-10 12:22:08.000
671;7737;2021-11-10 12:36:28.000
671;7738;2021-11-10 17:50:23.000
671;7739;2021-11-10 17:53:36.000
671;7740;2021-11-10 17:55:35.000
671;7741;2021-11-10 17:56:21.000
671;7742;2021-11-10 17:58:23.000
671;7743;2021-11-10 18:24:39.000
671;7744;2021-11-10 18:25:54.000
671;7745;2021-11-10 18:27:36.000
671;7746;2021-11-10 18:40:08.000
671;7747;2021-11-10 18:40:35.000
671;7748;2021-11-10 19:00:07.000
671;7749;2021-11-10 20:22:05.000
671;7750;2021-11-10 21:08:31.000
671;7751;2021-11-10 21:14:50.000
671;7752;2021-11-10 21:17:05.000
671;7753;2021-11-10 21:19:06.000
671;7754;2021-11-10 21:22:14.000
671;7755;2021-11-10 21:24:31.000
671;7758;2021-11-11 10:59:38.000
671;7759;2021-11-11 12:20:14.000
671;7760;2021-11-11 12:36:30.000
671;7761;2021-11-11 18:57:15.000
671;7762;2021-11-11 19:46:05.000
671;7763;2021-11-12 13:09:33.000
671;7764;2021-11-12 14:28:29.000
671;7765;2021-11-12 18:41:43.000
671;7767;2021-11-13 15:05:54.000
671;7768;2021-11-13 15:07:44.000
671;7769;2021-11-13 18:26:05.000
671;7770;2021-11-13 18:27:50.000
671;7771;2021-11-13 19:21:04.000
671;7772;2021-11-13 20:10:06.000
671;7773;2021-11-13 20:23:47.000
671;7774;2021-11-13 20:26:01.000
671;7775;2021-11-13 20:54:18.000
671;7776;2021-11-13 23:14:42.000
671;7777;2021-11-14 10:29:23.000
671;7778;2021-11-14 10:30:17.000
671;7779;2021-11-14 10:30:45.000
671;7780;2021-11-14 11:25:57.000
671;7781;2021-11-14 11:27:15.000
671;7782;2021-11-14 11:32:18.000
671;7783;2021-11-14 11:34:09.000
671;7784;2021-11-14 13:31:04.000
671;7785;2021-11-14 15:19:13.000
671;7786;2021-11-14 15:27:22.000
671;7787;2021-11-14 15:54:33.000
671;7788;2021-11-15 10:44:44.000
671;7789;2021-11-15 10:45:47.000
671;7790;2021-11-15 10:56:52.000
671;7791;2021-11-15 11:14:01.000
671;7792;2021-11-15 12:16:59.000
671;7793;2021-11-15 14:50:42.000
671;7794;2021-11-15 15:27:53.000
671;7795;2021-11-15 15:29:28.000
671;7797;2021-11-15 15:31:49.000
671;7798;2021-11-15 15:33:14.000
671;7799;2021-11-15 15:34:25.000
671;7800;2021-11-15 15:36:10.000
671;7801;2021-11-15 15:38:16.000
671;7802;2021-11-16 08:07:59.000
671;7803;2021-11-16 12:30:28.000
671;7804;2021-11-16 12:31:27.000
671;7805;2021-11-16 12:36:15.000
671;7806;2021-11-16 12:58:40.000
671;7807;2021-11-16 14:32:19.000
671;7808;2021-11-16 15:32:10.000
671;7809;2021-11-16 15:48:42.000
671;7810;2021-11-16 16:21:55.000
671;7811;2021-11-16 18:36:07.000
671;7812;2021-11-16 18:44:23.000
671;7813;2021-11-16 18:48:46.000
671;7814;2021-11-16 18:55:11.000
671;7815;2021-11-16 18:57:41.000
671;7816;2021-11-16 19:01:41.000
671;7817;2021-11-16 19:05:52.000
671;7818;2021-11-16 19:16:09.000
671;7819;2021-11-16 19:40:32.000
671;7820;2021-11-16 20:01:21.000
671;7821;2021-11-16 23:12:46.000
671;7822;2021-11-16 23:27:14.000
671;7823;2021-11-17 06:02:48.000
671;7824;2021-11-17 06:36:15.000
671;7825;2021-11-17 06:44:32.000
671;7826;2021-11-17 06:46:06.000
671;7860;2021-11-17 12:18:15.000
671;7861;2021-11-17 16:58:57.000
671;7862;2021-11-17 17:21:15.000
671;7863;2021-11-17 17:25:56.000
671;7864;2021-11-17 17:34:43.000
671;7865;2021-11-17 18:12:27.000
671;7866;2021-11-17 18:15:45.000
671;7868;2021-11-17 18:32:17.000
671;7869;2021-11-17 18:36:03.000
671;7870;2021-11-17 18:37:09.000
671;7871;2021-11-17 18:38:10.000
671;7872;2021-11-17 18:39:23.000
671;7873;2021-11-17 18:44:08.000
671;7874;2021-11-17 18:47:10.000
671;7875;2021-11-17 18:56:10.000
671;7876;2021-11-17 18:58:03.000
671;7877;2021-11-17 19:46:01.000
671;7878;2021-11-17 19:47:27.000
671;7879;2021-11-17 19:51:14.000
671;7880;2021-11-17 19:56:12.000
671;7882;2021-11-18 12:18:44.000
671;7883;2021-11-18 12:24:00.000
671;7884;2021-11-18 12:37:30.000
671;7885;2021-11-18 13:06:52.000
671;7887;2021-11-18 17:16:22.000
671;7888;2021-11-18 18:12:15.000
671;7889;2021-11-18 18:19:09.000
671;7890;2021-11-18 18:50:42.000
671;7891;2021-11-18 20:03:32.000
671;7892;2021-11-18 21:22:22.000
671;7893;2021-11-18 21:44:36.000
671;7894;2021-11-19 09:43:11.000
671;7895;2021-11-19 12:16:41.000
671;7897;2021-11-19 12:34:22.000
671;7898;2021-11-19 14:21:28.000
671;7899;2021-11-19 14:22:08.000
671;7900;2021-11-19 15:50:30.000
671;7901;2021-11-19 15:54:16.000
671;7903;2021-11-19 16:45:46.000
671;7904;2021-11-19 16:46:36.000
671;7905;2021-11-19 16:54:18.000
671;7908;2021-11-19 19:39:21.000
671;7909;2021-11-19 19:40:03.000
671;7911;2021-11-19 20:56:24.000
671;7912;2021-11-19 20:58:01.000
671;7913;2021-11-19 21:22:27.000
671;7914;2021-11-20 09:10:54.000
671;7915;2021-11-20 09:13:47.000
671;7916;2021-11-20 09:29:53.000
671;7919;2021-11-20 11:26:20.000
671;7920;2021-11-20 12:45:24.000
671;7921;2021-11-20 15:21:30.000
671;7922;2021-11-20 15:34:19.000
671;7923;2021-11-20 15:37:26.000
671;7924;2021-11-20 15:42:28.000
671;7925;2021-11-20 16:13:47.000
671;7926;2021-11-20 16:14:23.000
671;7927;2021-11-20 16:19:01.000
671;7928;2021-11-20 16:42:49.000
671;7929;2021-11-20 16:43:44.000
671;7930;2021-11-20 16:49:43.000
671;7931;2021-11-20 17:00:31.000
671;7932;2021-11-20 18:41:36.000
671;7933;2021-11-20 18:48:41.000
671;7934;2021-11-20 18:50:26.000
671;7935;2021-11-20 18:52:21.000
671;7936;2021-11-20 18:58:26.000
671;7938;2021-11-20 19:38:41.000
671;7939;2021-11-20 19:40:32.000
671;7940;2021-11-20 20:37:33.000
671;7941;2021-11-20 20:42:35.000
671;7943;2021-11-20 20:51:53.000
671;7944;2021-11-20 20:56:41.000
671;7946;2021-11-20 21:24:45.000
671;7947;2021-11-20 22:27:21.000
671;7948;2021-11-21 07:22:01.000
671;7949;2021-11-21 07:33:23.000
671;7950;2021-11-21 07:42:13.000
671;7953;2021-11-21 09:56:58.000
671;7954;2021-11-21 10:02:58.000
671;7955;2021-11-21 11:21:27.000
671;7956;2021-11-21 11:22:07.000
671;7957;2021-11-21 11:24:58.000
671;7958;2021-11-21 13:25:12.000
671;7959;2021-11-21 13:27:42.000
671;7960;2021-11-21 13:40:21.000
671;7961;2021-11-21 13:44:57.000
671;7962;2021-11-21 15:29:29.000
671;7963;2021-11-21 15:35:50.000
671;7964;2021-11-21 15:43:40.000
671;7965;2021-11-21 15:48:23.000
671;7966;2021-11-21 15:50:51.000
671;7967;2021-11-21 17:04:17.000
671;7968;2021-11-21 17:21:44.000
671;7969;2021-11-21 18:05:24.000
671;7970;2021-11-21 19:26:53.000
671;7971;2021-11-21 20:51:52.000
671;7972;2021-11-21 20:55:53.000
671;7973;2021-11-21 21:26:57.000
671;7974;2021-11-21 21:28:39.000
671;7975;2021-11-22 12:18:34.000
671;7976;2021-11-22 12:19:53.000
671;7978;2021-11-22 12:30:21.000
671;7979;2021-11-22 12:32:10.000
671;7981;2021-11-22 13:39:00.000
671;7984;2021-11-22 17:48:09.000
671;7985;2021-11-22 20:54:22.000
671;7986;2021-11-22 20:56:01.000
671;7987;2021-11-22 20:58:42.000
671;7990;2021-11-23 07:03:08.000
671;7991;2021-11-23 07:12:51.000
671;7993;2021-11-23 12:26:31.000
671;7994;2021-11-23 12:30:29.000
671;7995;2021-11-23 12:56:57.000
671;7996;2021-11-23 16:39:58.000
671;7997;2021-11-23 20:57:59.000
671;7998;2021-11-24 06:35:42.000
671;7999;2021-11-24 06:40:39.000
671;8000;2021-11-24 06:48:56.000
671;8001;2021-11-24 07:03:31.000
671;8004;2021-11-24 12:19:41.000
671;8005;2021-11-24 12:21:01.000
671;8006;2021-11-24 12:25:20.000
671;8008;2021-11-24 12:36:05.000
671;8010;2021-11-24 16:19:01.000
671;8014;2021-11-24 20:17:17.000
671;8016;2021-11-24 21:07:58.000
671;8017;2021-11-24 21:12:22.000
671;8019;2021-11-24 21:20:57.000
671;8020;2021-11-24 21:23:06.000
671;8021;2021-11-25 06:58:08.000
671;8023;2021-11-25 12:37:00.000
671;8024;2021-11-25 12:57:15.000
671;8025;2021-11-25 12:57:53.000
671;8026;2021-11-25 13:30:23.000
671;8027;2021-11-25 13:32:35.000
671;8028;2021-11-25 16:42:16.000
671;8029;2021-11-25 17:20:49.000
671;8030;2021-11-25 20:26:21.000
671;8031;2021-11-25 22:47:43.000
671;8032;2021-11-25 22:51:14.000
671;8034;2021-11-26 19:28:03.000
671;8035;2021-11-26 19:31:45.000
671;8036;2021-11-26 21:18:28.000
671;8037;2021-11-27 07:07:31.000
671;8038;2021-11-27 07:11:51.000
671;8039;2021-11-27 13:59:27.000
671;8044;2021-11-27 15:07:15.000
671;8045;2021-11-27 15:09:12.000
671;8046;2021-11-27 15:12:19.000
671;8047;2021-11-27 15:13:31.000
671;8048;2021-11-27 15:16:34.000
671;8049;2021-11-27 15:19:33.000
671;8050;2021-11-27 15:21:20.000
671;8051;2021-11-27 16:17:51.000
671;8054;2021-11-27 18:58:21.000
671;8055;2021-11-27 19:01:21.000
671;8056;2021-11-27 21:55:22.000
671;8057;2021-11-28 11:47:00.000
671;8058;2021-11-28 11:58:38.000
671;8059;2021-11-28 12:00:02.000
671;8060;2021-11-28 12:04:13.000
671;8061;2021-11-28 12:11:41.000
671;8065;2021-11-28 13:14:11.000
671;8066;2021-11-28 13:20:34.000
671;8067;2021-11-28 13:23:00.000
671;8068;2021-11-28 14:02:10.000
671;8069;2021-11-28 14:33:37.000
671;8070;2021-11-28 15:26:22.000
671;8071;2021-11-28 15:58:33.000
671;8072;2021-11-28 15:59:15.000
671;8073;2021-11-28 17:13:50.000
671;8075;2021-11-28 19:25:19.000
671;8076;2021-11-28 19:39:54.000
671;8077;2021-11-28 19:40:36.000
671;8079;2021-11-28 20:59:40.000
671;8080;2021-11-28 21:02:17.000
671;8081;2021-11-29 07:47:37.000
671;8082;2021-11-29 07:48:23.000
671;8084;2021-11-29 09:14:53.000
671;8085;2021-11-29 12:29:20.000
671;8086;2021-11-29 13:15:14.000
671;8087;2021-11-29 15:42:36.000
671;8088;2021-11-30 06:35:56.000
671;8090;2021-11-30 07:06:22.000
671;8091;2021-11-30 12:34:55.000
671;8092;2021-11-30 12:56:43.000
671;8093;2021-11-30 12:57:29.000
671;8094;2021-11-30 13:00:11.000
671;8097;2021-11-30 13:19:04.000
671;8098;2021-11-30 14:39:57.000
671;8099;2021-11-30 14:49:48.000
671;8100;2021-11-30 16:13:55.000
671;8101;2021-11-30 16:40:06.000
671;8102;2021-11-30 16:43:29.000
671;8103;2021-11-30 16:48:03.000
671;8104;2021-11-30 20:46:44.000
671;8105;2021-12-01 06:24:15.000
671;8107;2021-12-01 12:19:43.000
671;8108;2021-12-01 12:57:52.000
671;8109;2021-12-01 13:08:49.000
671;8110;2021-12-01 15:51:36.000
671;8111;2021-12-01 16:42:40.000
671;8112;2021-12-01 19:39:02.000
671;8113;2021-12-01 21:48:31.000
671;8114;2021-12-02 12:38:41.000
671;8115;2021-12-02 12:44:06.000
671;8116;2021-12-02 12:54:53.000
671;8117;2021-12-02 13:23:38.000
671;8118;2021-12-02 17:08:21.000
671;8119;2021-12-03 12:24:45.000
671;8120;2021-12-03 12:25:16.000
671;8121;2021-12-03 12:29:43.000
671;8122;2021-12-03 12:42:24.000
671;8123;2021-12-03 12:44:13.000
671;8125;2021-12-03 12:55:20.000
671;8126;2021-12-03 13:36:55.000
671;8127;2021-12-03 13:40:33.000
671;8128;2021-12-03 13:44:29.000
671;8129;2021-12-03 13:46:27.000
671;8130;2021-12-03 15:24:50.000
671;8131;2021-12-03 17:36:55.000
671;8132;2021-12-03 18:59:09.000
671;8133;2021-12-03 19:01:24.000
671;8135;2021-12-04 09:41:54.000
671;8136;2021-12-04 09:50:09.000
671;8137;2021-12-04 12:15:31.000
671;8138;2021-12-04 18:43:28.000
671;8139;2021-12-05 09:38:03.000
671;8140;2021-12-05 09:56:36.000
671;8141;2021-12-05 10:01:11.000
671;8142;2021-12-05 10:22:42.000
671;8144;2021-12-05 10:34:03.000
671;8145;2021-12-05 10:36:55.000
671;8146;2021-12-05 10:48:52.000
671;8147;2021-12-05 14:30:15.000
671;8148;2021-12-05 15:40:40.000
671;8149;2021-12-05 15:41:37.000
671;8151;2021-12-05 15:43:42.000
671;8152;2021-12-05 15:45:24.000
671;8153;2021-12-05 15:47:37.000
671;8154;2021-12-05 15:49:20.000
671;8155;2021-12-05 15:51:21.000
671;8156;2021-12-05 15:53:11.000
671;8157;2021-12-05 15:56:15.000
671;8158;2021-12-05 17:50:16.000
671;8159;2021-12-05 17:55:07.000
671;8160;2021-12-05 17:56:23.000
671;8161;2021-12-05 17:58:11.000
671;8162;2021-12-05 18:01:50.000
671;8163;2021-12-05 18:27:56.000
671;8164;2021-12-05 18:29:14.000
671;8165;2021-12-05 18:31:04.000
671;8166;2021-12-05 18:37:31.000
671;8167;2021-12-05 18:46:11.000
671;8168;2021-12-05 18:51:21.000
671;8169;2021-12-05 18:52:52.000
671;8170;2021-12-05 18:56:30.000
671;8171;2021-12-05 19:29:31.000
671;8172;2021-12-05 20:47:34.000
671;8173;2021-12-05 21:53:26.000
671;8174;2021-12-06 07:22:06.000
671;8175;2021-12-06 12:58:55.000
671;8176;2021-12-06 15:45:29.000
671;8177;2021-12-06 16:47:56.000
671;8178;2021-12-06 16:50:42.000
671;8179;2021-12-06 18:26:32.000
671;8180;2021-12-06 18:27:18.000
671;8181;2021-12-06 19:20:27.000
671;8182;2021-12-06 19:58:11.000
671;8183;2021-12-06 19:59:04.000
671;8184;2021-12-06 20:15:52.000
671;8185;2021-12-07 12:29:13.000
671;8186;2021-12-07 13:01:02.000
671;8187;2021-12-07 13:12:06.000
671;8188;2021-12-07 13:18:55.000
671;8189;2021-12-07 16:10:46.000
671;8190;2021-12-07 16:21:31.000
671;8191;2021-12-07 16:30:06.000
671;8192;2021-12-07 16:31:11.000
671;8193;2021-12-07 16:33:21.000
671;8197;2021-12-08 12:20:57.000
671;8198;2021-12-08 12:29:07.000
671;8199;2021-12-08 12:31:40.000
671;8200;2021-12-08 13:08:24.000
671;8202;2021-12-08 13:55:36.000
671;8204;2021-12-08 16:34:43.000
671;8205;2021-12-08 16:40:00.000
671;8206;2021-12-08 16:43:21.000
671;8207;2021-12-08 16:45:01.000
671;8208;2021-12-08 16:46:39.000
671;8209;2021-12-08 16:48:14.000
671;8210;2021-12-08 16:49:12.000
671;8211;2021-12-08 20:11:52.000
671;8212;2021-12-08 20:18:11.000
671;8216;2021-12-09 08:58:05.000
671;8217;2021-12-09 09:03:07.000
671;8218;2021-12-09 09:41:24.000
671;8219;2021-12-09 09:42:04.000
671;8220;2021-12-09 09:49:46.000
671;8221;2021-12-09 09:54:38.000
671;8222;2021-12-09 09:57:56.000
671;8223;2021-12-09 12:26:36.000
671;8224;2021-12-09 12:27:45.000
671;8225;2021-12-09 12:36:50.000
671;8226;2021-12-09 12:40:23.000
671;8227;2021-12-09 12:41:21.000
671;8228;2021-12-09 12:46:52.000
671;8229;2021-12-09 12:49:40.000
671;8230;2021-12-09 12:53:11.000
671;8231;2021-12-09 12:56:38.000
671;8232;2021-12-09 13:04:42.000
671;8233;2021-12-09 14:01:03.000
671;8234;2021-12-09 14:15:38.000
671;8235;2021-12-09 14:17:32.000
671;8236;2021-12-09 14:17:56.000
671;8237;2021-12-09 14:21:46.000
671;8238;2021-12-09 14:24:21.000
671;8239;2021-12-09 15:28:25.000
671;8240;2021-12-09 16:43:46.000
671;8241;2021-12-09 16:44:22.000
671;8242;2021-12-09 16:53:24.000
671;8243;2021-12-09 18:42:58.000
671;8244;2021-12-09 18:43:35.000
671;8245;2021-12-09 19:37:41.000
671;8246;2021-12-09 19:49:33.000
671;8247;2021-12-09 19:52:11.000
671;8248;2021-12-09 19:54:31.000
671;8249;2021-12-09 19:57:32.000
671;8250;2021-12-09 20:00:58.000
671;8251;2021-12-09 20:30:13.000
671;8252;2021-12-09 20:32:24.000
671;8253;2021-12-09 20:53:03.000
671;8254;2021-12-09 21:01:33.000
671;8255;2021-12-09 21:15:09.000
671;8256;2021-12-09 21:18:58.000
671;8257;2021-12-10 09:11:33.000
671;8258;2021-12-10 12:08:58.000
671;8259;2021-12-10 12:40:04.000
671;8260;2021-12-10 12:46:27.000
671;8261;2021-12-10 18:14:34.000
671;8262;2021-12-10 18:30:11.000
671;8263;2021-12-10 19:25:52.000
671;8264;2021-12-10 22:07:19.000
671;8267;2021-12-11 07:26:41.000
671;8269;2021-12-11 08:59:57.000
671;8270;2021-12-11 10:51:10.000
671;8271;2021-12-11 11:06:57.000
671;8272;2021-12-11 16:02:50.000
671;8273;2021-12-11 18:44:56.000
671;8274;2021-12-11 20:17:43.000
671;8275;2021-12-12 10:48:24.000
671;8276;2021-12-12 10:51:58.000
671;8277;2021-12-12 12:15:29.000
671;8278;2021-12-12 12:19:53.000
671;8280;2021-12-12 13:07:22.000
671;8281;2021-12-12 13:22:53.000
671;8283;2021-12-12 14:40:04.000
671;8284;2021-12-12 14:43:11.000
671;8285;2021-12-12 18:16:00.000
671;8286;2021-12-12 18:25:32.000
671;8287;2021-12-12 19:43:09.000
671;8288;2021-12-12 19:49:06.000
671;8289;2021-12-12 20:09:26.000
671;8292;2021-12-13 13:11:20.000
671;8293;2021-12-13 14:32:09.000
671;8294;2021-12-13 14:34:42.000
671;8295;2021-12-13 14:37:50.000
671;8296;2021-12-13 14:49:15.000
671;8297;2021-12-13 14:56:54.000
671;8298;2021-12-13 16:24:47.000
671;8299;2021-12-13 17:58:43.000
671;8300;2021-12-13 18:21:24.000
671;8301;2021-12-13 19:58:16.000
671;8302;2021-12-14 09:10:37.000
671;8303;2021-12-14 09:11:28.000
671;8306;2021-12-14 12:23:30.000
671;8307;2021-12-14 12:33:45.000
671;8308;2021-12-14 13:51:30.000
671;8309;2021-12-14 13:52:06.000
671;8310;2021-12-14 13:58:28.000
671;8313;2021-12-14 20:05:03.000
671;8314;2021-12-15 07:01:51.000
671;8315;2021-12-15 07:02:31.000
671;8317;2021-12-15 12:22:55.000
671;8318;2021-12-15 12:43:09.000
671;8319;2021-12-15 12:44:14.000
671;8320;2021-12-15 12:52:44.000
671;8321;2021-12-15 12:53:46.000
671;8322;2021-12-15 18:10:14.000
671;8324;2021-12-16 08:19:02.000
671;8325;2021-12-16 12:33:00.000
671;8326;2021-12-16 12:33:39.000
671;8327;2021-12-16 12:36:16.000
671;8328;2021-12-16 12:44:18.000
671;8330;2021-12-16 18:30:44.000
671;8331;2021-12-17 07:51:20.000
671;8332;2021-12-17 07:55:02.000
671;8334;2021-12-17 12:31:38.000
671;8367;2021-12-17 15:47:24.000
671;8369;2021-12-17 20:19:45.000
671;8370;2021-12-18 08:53:54.000
671;8371;2021-12-18 09:34:15.000
671;8373;2021-12-18 12:07:03.000
671;8374;2021-12-18 16:20:24.000
671;8375;2021-12-18 20:14:24.000
671;8376;2021-12-19 09:01:52.000
671;8377;2021-12-19 10:27:29.000
671;8378;2021-12-19 19:49:18.000
671;8380;2021-12-20 13:50:16.000
671;8381;2021-12-20 16:04:48.000
671;8382;2021-12-21 09:38:55.000
671;8383;2021-12-21 12:26:25.000
671;8384;2021-12-21 12:53:21.000
671;8385;2021-12-21 12:54:05.000
671;8386;2021-12-21 12:54:44.000
671;8387;2021-12-21 12:55:12.000
671;8388;2021-12-21 13:11:32.000
671;8389;2021-12-21 13:12:47.000
671;8390;2021-12-21 15:54:29.000
671;8391;2021-12-21 16:41:46.000
671;8392;2021-12-21 18:52:27.000
671;8393;2021-12-22 06:19:59.000
671;8394;2021-12-22 06:45:00.000
671;8395;2021-12-22 10:19:34.000
671;8396;2021-12-22 10:30:49.000
671;8397;2021-12-22 10:34:32.000
671;8398;2021-12-22 12:33:00.000
671;8399;2021-12-22 12:44:40.000
671;8400;2021-12-22 12:56:11.000
671;8401;2021-12-22 12:59:14.000
671;8402;2021-12-22 13:54:47.000
671;8404;2021-12-22 15:57:45.000
671;8405;2021-12-22 18:48:56.000
671;8406;2021-12-23 10:03:41.000
671;8407;2021-12-23 12:46:12.000
671;8408;2021-12-24 08:51:33.000
671;8409;2021-12-24 11:20:57.000
671;8410;2021-12-26 13:31:08.000
671;8411;2021-12-27 18:02:06.000
671;8412;2021-12-28 06:39:29.000
671;8413;2021-12-28 07:05:06.000
671;8414;2021-12-28 08:24:59.000
671;8415;2021-12-28 12:58:31.000
671;8416;2021-12-28 17:48:13.000
671;8417;2021-12-29 06:54:40.000
671;8418;2021-12-29 10:18:44.000
671;8421;2021-12-29 13:03:03.000
671;8424;2021-12-30 13:12:28.000
671;8425;2021-12-30 20:11:29.000
671;8429;2021-12-31 06:26:08.000
671;8430;2021-12-31 08:32:23.000
671;8432;2021-12-31 10:35:58.000
671;8433;2021-12-31 11:02:17.000
